The Project Gutenberg EBook of The Memoirs, Correspondence, And
Miscellanies, From The Papers Of Thomas Jefferson, by Thomas Jefferson

*** START OF THIS PROJECT GUTENBERG EBOOK THE PAPERS OF THOMAS JEFFERSON ***




Produced by David Widger






INDEX OF THE MEMOIRS, CORRESPONDENCE, AND MISCELLANIES,

FROM

THE PAPERS OF THOMAS JEFFERSON


Edited by Thomas Jefferson Randolph.
1829


AN INDEX


Index Edited by David Widger
Project Gutenberg Editions




CONTENTS
Click on the ## before each title to go directly to a
linked index of the detailed chapters and illustrations
 His Handwritten Draft of The Declaration of Independence:
 	 Page 1 	 Page 2 	 Page 3 	 Page 4

##  Volume I.

##  Volume II.

##  Volume III.

##  Volume IV.






VOLUMES, CHAPTERS AND STORIES


JEFFERSON, Volume I.
PREFACE.


MEMOIR.
APPENDIX 	TO THE MEMOIR.
LETTER LXXXV.	TO JOHN ADAMS, August 6, 1785
LETTER LXXXVI.	TO DR. PRICE, August 7,1785
LETTER LXXXVII.	TO JOHN ADAMS, August 10,1785
LETTER LXXXVIII.	TO MRS. SPROWLE, August 10, 1785
LETTER LXXXIX.	TO CAPTAIN JOHN PAUL JONES, August 13, 1785
LETTER XC.	TO MESSRS. BUCHANAN AND HAY, August 13, 1785
LETTER XCI.	TO JOHN JAY, August 14, 1785
LETTER XCII.	TO THE COUNT DE VERGENNES, August 15, 1785
LETTER XCIII.	TO CAPTAIN JOHN PAUL JONES, August 17, 1785
LETTER XCIV.	TO WILLIAM CARMICHAEL, August 18, 1785
LETTER XCV.	TO PETER CARR
LETTER XCVI.	TO JOHN PAGE, August 20 1785
LETTER XCVII.	TO JOHN JAY, August 23, 1785
LETTER XCVIII.	TO COLONEL MONROE, August 28, 1735
LETTER XCIX.	TO CAPTAIN JOHN PAUL JONES, August 29,1785
LETTER C.	TO JOHN JAY, August 30,1785
LETTER CI.	TO JAMES MADISON, September 1,1785
LETTER CII.	TO MESSRS. DUMAS AND SHORT, September 1, 1785
LETTER CIII.	TO JOHN ADAMS, September 4, 1785
LETTER CIV.	TO DAVID HARTLEY, September 5, 1785
LETTER CV.	TO BARON GEISMER, September 6, 1785
LETTER CVI.	TO JOHN LANGDON, September 11, 1785
LETTER CVII.	LISTER ASQUITH, September 14, 1785
LETTER CVIII.	TO JOHN ADAMS, September 19, 1785
LETTER CIX.	TO JAMES MADISON, September 20, 1785
LETTER CX.	TO EDMUND RANDOLPH, September 20,1785
LETTER CXI.	TO JOHN ADAMS, September 24, 1785
LETTER CXII.	TO JOHN ADAMS, September 24,1785
LETTER CXIII.	TO F. HOPKINSON, September 25, 1785
LETTER CXIV.	TO LISTER ASQUITH, September 26,1785
LETTER CXV.	TO R. IZARD, September 26,1783
LETTER CXVI.	TO RICHARD O'BRYAN, September 29, 1785
LETTER CXVII.	TO MR. BELLINI, September 30,1785
LETTER CXVIII.	JAMES MADISON, October 2, 1785
LETTER CXIX.	TO DR. FRANKLIN, October 5,1785
LETTER CXX.	TO SAMUEL OSGOOD, October 5, 1785
LETTER CXXI.	TO JOHN JAY, October 6, 1785
LETTER CXXII.	TO ELBRIDGE GERRY, October 11, 1785
LETTER CXXIII.	TO THE COUNT DE VERGENNES, October 11, 1785
LETTER CXXIV.	TO JOHN JAY, October 11,1785
LETTER CXXV.	TO MESSRS. VAN STAPHORST, October 12, 1785
LETTER CXXVI.	TO MONSIEUR DESBORDES, October 12,1785
LETTER CXXVII.	TO HOGENDORP, October 13,1785
LETTER CXXVIII.	TO J. BANNISTER, JUNIOR, October 15,1785
LETTER CXXIX.	TO MR. CARMICHAEL, October 18, 1785
LETTER CXXX.	TO MESSRS. VAN STAPHORSTS, October 25,1785
LETTER CXXXI.	TO WILLIAM CARMICHAEL, November 4, 1785
LETTER CXXXII.	TO RICHARD O'BRYAN, November 4, 1785
LETTER CXXXIII.	TO W. W. SEWARD, November 12,1785
LETTER CXXXIV.	TO THE COUNT DE VERGENNES, November 14,1785
LETTER CXXXV.	TO JOHN ADAMS, November 19, 1785
LETTER CXXXVI.	TO THE COUNT DE VERGENNES, November 20, 1785
LETTER CXXXVII.	TO LISTER ASQUITH, November 23, 1785
LETTER CXXXVIII.	TO JOHN ADAMS, November 27, 1785
LETTER CXXXIX.	TO COLONEL HUMPHREYS, December 4,1785
LETTER CXL.	TO JOHN ADAMS, December 10, 1785
LETTER CXLI.	TO JOHN ADAMS, December 11, 1785
LETTER CXLII.	TO THE COUNT DE VERGENNES, December 21, 1785
LETTER CXLIII.	TO THE GOVERNOR OF GEORGIA, December 22, 1785
LETTER CXLIV.	TO THE GEORGIA DELEGATES IN CONGRESS, Dec. 22, 1785
LETTER CXLV.	TO JOHN ADAMS, December 27, 1785
LETTER CXLVI.	TO JOHN JAY, January 2,1786
LETTER CXLVII.	TO T. HOPKINSON, January 3, 1786
LETTER CXLVIII.	TO GENERAL WASHINGTON, January 4, 1786
LETTER CXLIX.	TO A. CARY, January 7, 1786
LETTER CL.	TO MAJOR GENERAL GREENE, January 12, 1786
LETTER CLI.	TO LISTER ASQUITH, January 13, 1786
RE QUESTIONS 	FOR ECONOMIE POLITIQUE ET DIPLOMATIQUE
ARTICLE 	BY JEFFERSON: 'Etats Unis,' FOR THE Encyclopédie Méthodique
LETTER CLII.	TO MR. RITTENHOUSE, January 25,1786
LETTER CLIII.	TO A. STEWART, January 25, 1786
LETTER CLIV.	TO THE COMMISSIONERS OF THE TREASURY, January 26, 1786
LETTER CLV.	TO MESSRS. BUCHANAN AND HAY, January 26, 1786
LETTER CLVI.	TO JOHN ADAMS, February 7, 1786
LETTER CLVII.	TO JAMES MADISON, February 8, 1786
LETTER CLVIII.	TO THE MARQUIS DE LA FAYETTE, February 9, 1786
LETTER CLIX.	TO MONSIEUR HILLIARD d'AUBERTEUIL, Feb. 20, 1786
LETTER CLX.	TO THE COUNT DE VERGENNES, February 28,1786
LETTER CLXI.	TO MONSIEUR DE REYNEVAL, March 8, 1786
LETTER CLXII.	TO JOHN JAY, March 12, 1786
LETTER CLXIII.	TO COLONEL HUMPHREYS, March 14, 1786

APPENDIX.
[NOTE A.]	TO THE GOVERNOR OF VIRGINIA.
IN COUNCIL, 	June 18, 1779
[NOTE B]	IN COUNCIL, September 29, 1779.
[NOTE C]	IN COUNCIL, October 8, 1779.
[NOTE D.]	FEMALE CONTRIBUTIONS, IN AID OF THE WAR, probably in 1780
[NOTE E.]	FROM LORD CORNWALLIS
[NOTE F.]	TO LORD CORNWALLIS




List of Illustrations

Book Spines, 1829 Set of Jefferson Papers

Steel Engraving by Longacre from Painting of G. Stuart

Titlepage of Volume One (of Four)

Page One of Jefferson's Memoir, Page001

Draft of Declaration Of Independence, Page016

Draft of Declaration Of Independence, Page017

Draft of Declaration Of Independence, Page018

Draft of Declaration Of Independence, Page019

Draft of Declaration Of Independence, Page020

Draft of Declaration Of Independence, Page021

Facsimile of Declaration in Jefferson's Handwritingp1

Facsimile of Declaration in Jefferson's Handwritingp2

Facsimile of Declaration in Jefferson's Handwritingp3

Facsimile of Declaration in Jefferson's Handwritingp4

Financial Projection, American Embassy Paris, Page068

Acts of King George and Parliament, Page107

Bill for Proportioning Crimes and Punishments, Page120

Bill for Proportioning Crimes and Punishments, Page121

Bill for Proportioning Crimes and Punishments, Page122

Bill for Proportioning Crimes and Punishments, Page123

Bill for Proportioning Crimes and Punishments, Page124

Bill for Proportioning Crimes and Punishments, Page125

Bill for Proportioning Crimes and Punishments, Page126

Bill for Proportioning Crimes and Punishments, Page127

Bill for Proportioning Crimes and Punishments, Page128

Bill for Proportioning Crimes and Punishments, Page129

Bill for Proportioning Crimes and Punishments, Page130

Bill for Proportioning Crimes and Punishments, Page131

Bill for Proportioning Crimes and Punishments, Page132

Bill for Proportioning Crimes and Punishments, Page133

Monetary Arithmetic

Sir Isaac Newton's Assay, Page137

Projected Coin Weights, Page138

Suggested Packet Project, Page251

The Plexi-chronometer, Page391

Population Estimates1775, Page422

Population Estimates1785, Page424




JEFFERSON, Volume II.
LETTER I.	TO RICHARD HENRY LEE, April 22, 1786
LETTER II.	TO CHARLES THOMSON, April 22, 1786
LETTER III.	TO JOHN JAY, April 23, 1786
LETTER IV.	TO JOHN JAY, April 23, 1786
LETTER V.	TO JAMES MADISON, April 25, 1786
LETTER VI.	TO THE COUNT DE VERGENNES, May 3, 1786
LETTER VII.	TO JOHN PAGE, May 4, 1786
LETTER VIII.	TO WILLIAM CARMICHAEL
LETTER IX.	TO MR. DUMAS, May 6, 1789
LETTER X.	TO WILLIAM DRAYTON, May 6, 1786
LETTER XI.	TO W. T. FRANKLIN, May 7, 1786
LETTER XII.	TO ELBRIDGE GERRY, May 7, 1786
LETTER XIII.	TO JAMES ROSS, May 8, 1786
LETTER XIV.	TO T. PLEASANTS, May 8,1786
LETTER XV.	TO COLONEL MONROE, May 10,1786
LETTER XVI.	TO JOHN ADAMS, May 11, 1786
LETTER XVII.	TO LISTER ASQUITH, May 22, 1786
LETTER XVIII.	TO JOHN JAY, May 23, 1786
LETTER XIX.	TO MR. CARMICHAEL, June 20, 1786
LETTER XX.	TO MR. LAMBE, June 20,1786
LETTER XXI..	TO MONSIEUR DE REYNEVAL, June 25, 1786
LETTER XXII.	TO THE PREVOT DES MARCHANDS, September 27, 1786
LETTER XXIII.	TO COLONEL MONROE, July 9, 1786
LETTER XXIV.	TO JOHN ADAMS, July 11, 1786
LETTER XXV.	TO JOHN JAY, August 11, 1786
LETTER XXVI.	TO COLONEL MONROE, August 11, 1786
LETTER XXVII.	TO MR. WYTHE, August 13,1786
LETTER XXVIII.	TO MRS. COSWAY, October 12, 1786
LETTER XXIX.	TO MRS. COSWAY, October 13, 1786
LETTER XXX.	M. LE ROY DE L'ACADEMIE DES SCIENCES, November 13, 1786
LETTER XXXI.	TO GENERAL WASHINGTON, November 14, 1786
LETTER XXXII.	TO JAMES MADISON, December 16, 1786
LETTER XXXIII.	TO CHARLES THOMSON, December 17,1780
LETTER XXXIV.	TO COLONEL MONROE, December 18, 1786
LETTER XXXV.	TO MR. CARMICHAEL, December 26,1786
LETTER XXXVI.	TO MR. VAUGHAN, December 29, 1786
LETTER XXXVII.	TO JOHN JAY, December 31, 1786
LETTER XXXVIII.	TO SAMUEL OSGOOD, January 5, 1787
LETTER XXXIX.	TO JOHN JAY, January 9, 1787
LETTER XL.	TO JOHN ADAMS, January 11, 1787
LETTER XLI.	TO MONSIEUR LE DUC D'HARCOURT, January 14, 1787
LETTER XLII.	TO MONSIEUR DE CREVE-COEUR, January 15,1787
LETTER XLIII.	TO COLONEL EDWARD CARRINGTON, January 16, 1787
LETTER XLIV	TO JAMES MADISON, January 30, 1787 *
LETTER XLV.	TO JOHN JAY, February 1, 1787
LETTER XLVI.	TO MRS. BINGHAM, February 7, 1787
LETTER XLVII.	TO GOVERNOR RANDOLPH, February 7, 1787
LETTER XLVIII.	TO JOHN JAY, February 8, 1787
LETTER XLIX.	TO MR. DUMAS, February 9, 1787
LETTER L.	TO JOHN JAY, February 14, 1787
LETTER LI.	TO JOHN JAY, February 23, 1787
LETTER LII.	TO THE MARQUIS DE LA FAYETTE, February 28, 1787
LETTER LIII.	TO MADAME LA COMTESSE DE TESSE, March 20, 1787
LETTER LIV.	TO THE MARQUIS DE LA FAYETTE, April 11, 1787
LETTER LV.	TO WILLIAM SHORT, April 12, 1787
LETTER LVI.	TO JOHN JAY, May 4, 1787
LETTER LVII.	TO M. GUIDE, May 6, 1787
MEMORANDA	TAKEN ON A JOURNEY FROM PARIS IN 1787
LETTER LVIII.	TO WILLIAM CARMICHAEL, June 14, 1787
LETTER LIX.	TO J. BANNISTER, JUNIOR, June 19, 1787
LETTER LX.	TO JAMES MADISON, June 20, 1787*
LETTER LXI.	TO JOHN JAY, June 21,1787
LETTER LXII.	TO MADAME DE CORNY, June 30,1787
LETTER LXIII.	TO JOHN ADAMS, July 1, 1787
LETTER LXIV.	TO DAVID HARTLEY, July 2,1787
LETTER LXV.	TO B. VAUGHAN, July 2, 1787
LETTER LXVI.	TO M. L'ABBE MORELLET, July 2, 1787
OBSERVATIONS	ON THE LETTER OF MONSIEUR DE CALONNE
LETTER LXVII.	TO T. M. RANDOLPH, JUNIOR, July 6, 1787
LETTER LXVIII.	TO STEPHEN CATHALAN, JUNIOR, July 21,1787
LETTER LXIX.	TO THE DELEGATES OF RHODE ISLAND, July 22,1787
LETTER LXX.	TO THE COUNT DE MONTMORIN, July 23, 1787
LETTER LXXI.	TO MR. SKIPWITH, July 28, 1787
LETTER LXXII.	TO J. W. EPPES, July 28,1787
LETTER LXXIII.	TO A. DONALD, July 28, 1787
LETTER LXXIV.	TO WILLIAM DRAYTON, July 30, 1787
LETTER LXXV.	TO JAMES MADISON, August 2, 1787
LETTER LXXVI.	TO THOMAS BARCLAY, August 3, 1787
LETTER LXXVII.	TO E. CARRINGTON, August 4,1787
LETTER LXXVIII.	TO DR. CURRIE, August 4, 1787
LETTER LXXIX.	TO MR. HAWKINS, August 4, 1787
LETTER LXXX.	TO COLONEL MONROE, August 5, 1787
LETTER LXXXI.	TO JOHN JAY, August 6,1787
LETTER LXXXII.	TO JOHN CHURCHMAN, August 8, 1787
LETTER LXXXIII.	TO MONSIEUR L HOMMANDE, August 9, 1787
LETTER LXXXIV.	TO PETER CARR, August 10, 1787
LETTER LXXXV.	TO DR. GILMER, August 11, 1787
LETTER LXXXVI.	TO JOSEPH JONES, August 14, 1787
LETTER LXXXVII.	TO GENERAL WASHINGTON, August 14, 1787
LETTER LXXXVIII.	TO COLONEL HUMPHREYS, August 14, 1787
LETTER LXXXIX.	TO JOHN JAY, August 15, 1787
LETTER XC.	TO JOHN ADAMS, August 30, 1787
LETTER XCI.	TO MR. WYTHE, September 16,1787
LETTER XCII.	TO JOHN JAY, September 19, 1787
LETTER XCIII.	TO CHARLES THOMSON, September 20, 1787
LETTER XCIV.	TO JOHN JAY, September 22,1787
LETTER XCV.	TO JOHN JAY, September 22, 1787
LETTER XCVI.	TO MR. CARNES, September 22, 1787
LETTER XCVII.	TO JOHN JAY, September 24, 1787
LETTER XCVIII,	TO JOHN ADAMS, September 28, 1787
LETTER XCIX.	TO COLONEL SMITH, September 28,1787
LETTER C.	TO MONSIEUR LE COMTE DE BUFFON, October 3, 1787
LETTER CI.	TO MR. DUMAS, October 4,1787
LETTER CII.	TO JOHN JAY, October 8, 1787
LETTER CIII.	TO JAMES MADISON, October 8, 1787
LETTER CIV.	TO JOHN JAY, October 8, 1787
LETTER CV.	TO MONSIEUR LE COMTE DE MOUSTIER, October 9,1787
LETTER CVI.	TO MADAME DE BREHAN, October 9, 1787
LETTER CVII.	TO MR. DUMAS, October 14, 1787
LETTER CVIII.	TO MADAME DE CORNY, October 18, 1787
LETTER CIX.	TO THE COUNT DE MONTMORIN, October 23, 1787
LETTER CX.	TO JOHN JAY, November 3, 1787
LETTER CXI.	TO JOHN JAY, November 3, 1787
LETTER CXII.	TO THE COUNT DE MONTMORIN, November 6, 1787
LETTER CXIII.	TO JOHN ADAMS, November 13, 1787
LETTER CXIV.	TO COLONEL SMITH, November 13, 1787
LETTER CXV.	TO WILLIAM CARMICHAEL, December 11, 1787
LETTER CXVI.	TO JOHN ADAMS
LETTER CXVII.	TO JAMES MADISON, December 20, 1787
LETTER CXVIII.	TO E. CARRINGTON, December 21, 1787
LETTER CXIX.	TO MONSIEUR LIMOZIN, December 22, 1787
LETTER CXX.	TO JOHN JAY, December 31, 1787
LETTER CXXI.	TO MONSIEUR LAMBERT, January 3, 1788
LETTER CXXII.	TO LE COMTE BERNSTORFF, January 21, 1788
LETTER CXXIII.	TO WILLIAM RUTLEDGE, February 2, 1788
LETTER CXXIV.	TO THE COMMISSIONERS OF THE TREASURY, Feb. 7, 1788
LETTER CXXV.	TO DOCTOR PRICE, February 7, 1788
LETTER CXXVI.	TO A. DONALD, February.7, 1788
LETTER CXXVII.	TO M. WARVILLE, February 12, 1888
LETTER CXXVIII.	TO JOHN ADAMS, March 2, 1788
LETTER CXXIX.	TO JOHN JAY, March 16, 1788
LETTER CXXX.	TO MR. DUMAS, March 29, 1788
LETTER CXXXI.	TO THE COMMISSIONERS OF THE TREASURY, March 29, 1788
LETTER CXXXII.	TO GENERAL WASHINGTON, May 2, 1788
LETTER CXXXIII.	TO JAMES MADISON, May 3,1788
LETTER CXXXIV.	TO JOHN JAY, May 4, 1788
LETTER CXXXV.	TO THE COUNT DE MOUSTIER, May 17, 1788
LETTER CXXXVI.	TO JOHN JAY, May 23,1788
LETTER CXXXVII.	TO JOHN BROWN, May 26,1788
LETTER CXXXVIII.	TO WILLIAM CARMICHAEL, May 27, 1788
LETTER CXXXIX.	TO JOHN JAY, May 27, 1788
LETTER CXL.*	TO JAMES MADISON, May 28, 1788
LETTER CXLI.	TO PETER CARU, May 23, 1788
LETTER CXLII.	TO THE COMTE DE BERNSTORFF, June 19, 1788
LETTER CXLIII.	TO THE COUNT DE MONTMORIN, June 20, 1788
LETTER CXLIV.	TO DOCTOR GORDON, July 16, 1788
LETTER CXLV.	TO JAMES MADISON, July 19, 1788
LETTER CXLVI.	TO E. RUTLEDGE, July 18, 1788
LETTER CXLVII.	TO MR. BELLINI, July 25,1788
LETTER CXLVIII.	TO JAMES MADISON, July 31, 1788
LETTER CXLIX.	TO JOHN JAY, August 3, 1788
LETTER CL.	TO COLONEL MONROE, August 9, 1788
LETTER CLI.	TO MONSIEUR DE CREVE-COEUR, August 9, 1788
LETTER CLII.	TO JOHN JAY, August 10, 1788
LETTER CLIII.	TO JOHN JAY, August 11, 1788
LETTER CLIV.	TO WILLIAM CARMICHAEL, August 12, 1788
LETTER CLV.	TO M. CATHALAN, August 13,1788
LETTER CLVI.	TO JOHN JAY, August 20,1788
LETTER CLVII.	TO MR. CUTTING, August 23, 1788
LETTER CLVIII.	TO JOHN JAY, September 3, 1788
LETTER CLIX.	TO THE COMMISSIONERS OF THE TREASURY, Sep. 6, 1788
LETTER CLX.	TO THE COUNT DE MONTMORIN,
LETTER CLXI.	TO M. DE REYNEVAL, September 16, 1788
LETTER CLXII.	TO THE MARQUIS DE LA ROUERIE, September 16,1788
LETTER CLXIII.	TO WILLIAM SHORT, September 20, 1788
LETTER CLXIV.	TO JOHN JAY, September 24,1788
LETTER CLXV.	TO M. DE REYNEVAL, October 1, 1788
LETTER CLXVI.	TO MR. CUTTING, October 2, 1788
LETTER CLXVIII.	TO JAMES MADISON, November 18, 1788
LETTER CLXIX.	TO A. DONALD, November 18,1788
LETTER CLXX.	TO JOHN JAY, November 19, 1788
LETTER CLXXI.	TO JOHN JAY, November 29, 1788
LETTER, CLXXII.	TO GENERAL WASHINGTON, December 4, 1788
LETTER CLXXIII.	TO JOHN ADAMS, December 5, 1788
LETTER CLXXIV.	TO MR. SHORT, December 8, 1788
LETTER CLXXV.	TO DOCTOR GILMER, December 16, 1788
LETTER CLXXVI.	TO THOMAS PAINE, December 23,1788
LETTER CLXXVII.	TO JOHN JAY, January 11, 1789
LETTER CLXXVIII.	TO JAMES MADISON, January 12, 1789
LETTER CLXXIX.	TO JOHN JAY, January 14, 1789
LETTER CLXXX.	TO MADAME NECKER, January 24, 1789
LETTER CLXXXI.	TO JOHN JAY, February 1, 1789
LETTER CLXXXII.	TO JOHN JAY, February 4, 1789
LETTER CLXXXIII.	TO WILLIAM SHORT, February 9,1789
LETTER CLXXXIV.	TO M. DE VILLEDEUIL, February 10, 1789
LETTER CLXXXV.	TO MR. CARNES, February 15,1789
LETTER CLXXXVI.	TO DR. BANCROFT, March 2, 1789
LETTER CLXXXVII.	TO M. DE MALESHERBES, March 11, 1789
LETTER CLXXXVIII.	TO JOHN JAY, March 12, 1789
LETTER CLXXXIX.	TO F. HOPKINSON, March 13, 1789
LETTER CXC.	TO MADAME DE BREHAN, March 14, 1789
LETTER CXCI.	TO JAMES MADISON, March 15, 1789
LETTER, CXCII.	TO THOMAS PAINE, March 17,1789
LETTER CXIII.	TO COLONEL HUMPHREYS, March 18, 1789
LETTER CXCIV.	TO DOCTOR WILLARD, March 24, 1789
LETTER CXCV.	TO J. SARSFIELD, April 3, 1789
LETTER CXCVI.	TO THE MARQUIS DE LA FAYETTE, May 6,1789
LETTER CXCVII.	TO WILLIAM CARMICHAEL, May 8, 1789
LETTER CXCVIII.	TO JOHN JAY, May 9, 1789
LETTER CXCIX.	TO GENERAL WASHINGTON, May 10, 1780
LETTER CC.	TO JAMES MADISON, May 11,1789
LETTER CCI.	TO MONSIEUR DE PONTIERE, May 17, 1789
LETTER CCII.	TO MR. VAUGHAN, May 17, 1789
LETTER CCIII.	TO THOMAS PAINE, May 19,1789
LETTER CCIV.	TO MONSIEUR DE ST. ETIENNE, June 3, 1789
LETTER CCV.	TO THE MARQUIS DE LA FAYETTE, June 12, 1789
LETTER CCVI.	TO JOHN JAY, June 17, 1789
LETTER CCVII.	TO JAMES MADISON, June 18, 1789
